Adding markers to Google Maps: _.Rr {gm_bindings_: {…}, dM: _.Rr, __gm: jca, gm_accessors_: {…}, mapCapabilities: {…}, …}
Console.js:61 Warning: A component is changing an uncontrolled input to be controlled. This is likely caused by the value changing from undefined to a defined value, which should not happen. Decide between using a controlled or uncontrolled input element for the lifetime of the component. More info: https://reactjs.org/link/controlled-components
    at input
finishEventHandler @ chunk-WERSD76P.js?v=c8e1e52a:3569
batchedUpdates @ chunk-WERSD76P.js?v=c8e1e52a:3582
dispatchEventForPluginEventSystem @ chunk-WERSD76P.js?v=c8e1e52a:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-WERSD76P.js?v=c8e1e52a:5478
dispatchEvent @ chunk-WERSD76P.js?v=c8e1e52a:5472
dispatchDiscreteEvent @ chunk-WERSD76P.js?v=c8e1e52a:5449Understand this error
Network.js:219 Uncaught (in promise) TypeError: Failed to execute 'fetch' on 'Window': '/api/groups/undefined' is not a valid HTTP method.
    at window.fetch (Network.js:219:37)
    at apiRequest (queryClient.ts:15:21)
    at Object.mutationFn (GroupEditModal.tsx:39:13)
    at Object.fn (@tanstack_react-query.js?v=c8e1e52a:1189:29)
    at run (@tanstack_react-query.js?v=c8e1e52a:494:49)
    at Object.start (@tanstack_react-query.js?v=c8e1e52a:536:9)
    at _a6.execute (@tanstack_react-query.js?v=c8e1e52a:1225:56)
window.fetch @ Network.js:219
apiRequest @ queryClient.ts:15
mutationFn @ GroupEditModal.tsx:39
fn @ @tanstack_react-query.js?v=c8e1e52a:1189
run @ @tanstack_react-query.js?v=c8e1e52a:494
start @ @tanstack_react-query.js?v=c8e1e52a:536
execute @ @tanstack_react-query.js?v=c8e1e52a:1225
await in execute
mutate @ @tanstack_react-query.js?v=c8e1e52a:2630
(anonymous) @ @tanstack_react-query.js?v=c8e1e52a:3295
handleSubmit @ GroupEditModal.tsx:81
callCallback2 @ chunk-WERSD76P.js?v=c8e1e52a:3674
invokeGuardedCallbackDev @ chunk-WERSD76P.js?v=c8e1e52a:3699
invokeGuardedCallback @ chunk-WERSD76P.js?v=c8e1e52a:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-WERSD76P.js?v=c8e1e52a:3736
executeDispatch @ chunk-WERSD76P.js?v=c8e1e52a:7014
processDispatchQueueItemsInOrder @ chunk-WERSD76P.js?v=c8e1e52a:7034
processDispatchQueue @ chunk-WERSD76P.js?v=c8e1e52a:7043
dispatchEventsForPlugins @ chunk-WERSD76P.js?v=c8e1e52a:7051
(anonymous) @ chunk-WERSD76P.js?v=c8e1e52a:7174
batchedUpdates$1 @ chunk-WERSD76P.js?v=c8e1e52a:18913
batchedUpdates @ chunk-WERSD76P.js?v=c8e1e52a:3579
dispatchEventForPluginEventSystem @ chunk-WERSD76P.js?v=c8e1e52a:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-WERSD76P.js?v=c8e1e52a:5478
dispatchEvent @ chunk-WERSD76P.js?v=c8e1e52a:5472
dispatchDiscreteEvent @ chunk-WERSD76P.js?v=c8e1e52a:5449Understand this error
